Diff in test/SuperDCAPoolV1.t.sol:
9   9    | import {ICFAForwarder} from "./interfaces/ICFAForwarder.sol";
43       |-            ida.approveSubscription.selector,
44       |-            ISuperToken(token),
45       |-            poolAddress,
46       |-            0, // indexId
47       |-            new bytes(0)
48       |-        );
49       |-        // Call through the host
50       |-        vm.startPrank(subscriber);
51       |-        ISuperfluid(HOST_SUPERFLUID).callAgreement(
52       |-            ISuperAgreement(IDA_SUPERFLUID),
53       |-            callData,
54       |-            new bytes(0) // userData
55       |-        );
56       |-        vm.stopPrank();
57       |-    }
    38   |+  function _approveSubscription(address subscriber, address token, address poolAddress) internal {
    39   |+    // Get the IDA interface
    40   |+    IInstantDistributionAgreementV1 ida = IInstantDistributionAgreementV1(IDA_SUPERFLUID);
    41   |+    // Encode the approval call
    42   |+    bytes memory callData = abi.encodeWithSelector(
    43   |+      ida.approveSubscription.selector,
    44   |+      ISuperToken(token),
    45   |+      poolAddress,
    46   |+      0, // indexId
    47   |+      new bytes(0)
    48   |+    );
    49   |+    // Call through the host
    50   |+    vm.startPrank(subscriber);
    51   |+    ISuperfluid(HOST_SUPERFLUID).callAgreement(
    52   |+      ISuperAgreement(IDA_SUPERFLUID),
    53   |+      callData,
    54   |+      new bytes(0) // userData
    55   |+    );
    56   |+    vm.stopPrank();
    57   |+  }
58  58   | 
59       |-    function setUp() public {
60       |-        vm.createSelectFork(vm.rpcUrl("optimism"), FORK_BLOCK_NUMBER);
61       |-        vm.startPrank(AUTHORIZED_DEPLOYER, AUTHORIZED_DEPLOYER);
62       |-        pool = new SuperDCAPoolV1(
63       |-            payable(GELATO_AUTOMATE),
64       |-            UNIVERSAL_ROUTER,
65       |-            POOL_MANAGER,
66       |-            PERMIT2
67       |-        );
68       |-        SuperDCAPoolV1.InitParams memory params = SuperDCAPoolV1.InitParams({
69       |-            host: ISuperfluid(HOST_SUPERFLUID),
70       |-            cfa: IConstantFlowAgreementV1(CFA_SUPERFLUID),
71       |-            ida: IInstantDistributionAgreementV1(IDA_SUPERFLUID),
72       |-            weth: IWETH(WETH),
73       |-            wethx: ISuperToken(WETHX),
74       |-            inputToken: ISuperToken(USDCX),
75       |-            outputToken: ISuperToken(WETHX),
76       |-            priceFeed: AggregatorV3Interface(ETH_USDC_FEED),
77       |-            invertPrice: false,
78       |-            registrationKey: "k1",
79       |-            automate: payable(GELATO_AUTOMATE)
80       |-        });
81       |-        pool.initialize(params);
82       |-        // solhint-disable-next-line not-rely-on-time
83       |-        gelatoBlockTimestamp = block.timestamp;
84       |-        vm.stopPrank();
85       |-        alice = makeAddr("alice");
86       |-        bob = makeAddr("bob");
87       |-        _dealAndUpgrade(alice, USDC);
88       |-        _dealAndUpgrade(bob, USDC);
89       |-        // Add subscription approvals with updated parameters
90       |-        _approveSubscription(alice, WETHX, address(pool));
91       |-        _approveSubscription(bob, WETHX, address(pool));
92       |-    }
    59   |+  function setUp() public {
    60   |+    vm.createSelectFork(vm.rpcUrl("optimism"), FORK_BLOCK_NUMBER);
    61   |+    vm.startPrank(AUTHORIZED_DEPLOYER, AUTHORIZED_DEPLOYER);
    62   |+    pool = new SuperDCAPoolV1(payable(GELATO_AUTOMATE), UNIVERSAL_ROUTER, POOL_MANAGER, PERMIT2);
    63   |+    SuperDCAPoolV1.InitParams memory params = SuperDCAPoolV1.InitParams({
    64   |+      host: ISuperfluid(HOST_SUPERFLUID),
    65   |+      cfa: IConstantFlowAgreementV1(CFA_SUPERFLUID),
    66   |+      ida: IInstantDistributionAgreementV1(IDA_SUPERFLUID),
    67   |+      weth: IWETH(WETH),
    68   |+      wethx: ISuperToken(WETHX),
    69   |+      inputToken: ISuperToken(USDCX),
    70   |+      outputToken: ISuperToken(WETHX),
    71   |+      priceFeed: AggregatorV3Interface(ETH_USDC_FEED),
    72   |+      invertPrice: false,
    73   |+      registrationKey: "k1",
    74   |+      automate: payable(GELATO_AUTOMATE)
    75   |+    });
    76   |+    pool.initialize(params);
    77   |+    // solhint-disable-next-line not-rely-on-time
    78   |+    gelatoBlockTimestamp = block.timestamp;
    79   |+    vm.stopPrank();
    80   |+    alice = makeAddr("alice");
    81   |+    bob = makeAddr("bob");
    82   |+    _dealAndUpgrade(alice, USDC);
    83   |+    _dealAndUpgrade(bob, USDC);
    84   |+    // Add subscription approvals with updated parameters
    85   |+    _approveSubscription(alice, WETHX, address(pool));
    86   |+    _approveSubscription(bob, WETHX, address(pool));
    87   |+  }
93  88   | 
94       |-    function _dealAndUpgrade(address user, address token) internal {
95       |-        if (token == USDC) {
96       |-            deal(USDC, user, UPGRADE_AMOUNT);
97       |-            vm.startPrank(user);
98       |-            IERC20(USDC).approve(USDCX, type(uint256).max);
99       |-            ISuperToken(USDCX).upgrade(UPGRADE_AMOUNT);
100      |-            vm.stopPrank();
101      |-        } else if (token == WETH) {
102      |-            deal(user, UPGRADE_AMOUNT);
103      |-            vm.startPrank(user);
104      |-            ISETHCustom(WETHX).upgradeByETH{value: UPGRADE_AMOUNT}();
105      |-            vm.stopPrank();
106      |-        }
    89   |+  function _dealAndUpgrade(address user, address token) internal {
    90   |+    if (token == USDC) {
    91   |+      deal(USDC, user, UPGRADE_AMOUNT);
    92   |+      vm.startPrank(user);
    93   |+      IERC20(USDC).approve(USDCX, type(uint256).max);
    94   |+      ISuperToken(USDCX).upgrade(UPGRADE_AMOUNT);
    95   |+      vm.stopPrank();
    96   |+    } else if (token == WETH) {
    97   |+      deal(user, UPGRADE_AMOUNT);
    98   |+      vm.startPrank(user);
    99   |+      ISETHCustom(WETHX).upgradeByETH{value: UPGRADE_AMOUNT}();
    100  |+      vm.stopPrank();
107 101  |     }
    102  |+  }
108 103  | 
109      |-    function _deleteFlow(address sender) internal {
110      |-        vm.prank(sender);
111      |-        ICFAForwarder(CFA_FORWARDER).deleteFlow(
112      |-            ISuperToken(USDCX),
113      |-            sender,
114      |-            address(pool),
115      |-            new bytes(0)
116      |-        );
117      |-    }
    104  |+  function _deleteFlow(address sender) internal {
    105  |+    vm.prank(sender);
    106  |+    ICFAForwarder(CFA_FORWARDER).deleteFlow(ISuperToken(USDCX), sender, address(pool), new bytes(0));
    107  |+  }
118 108  | 
119      |-    function _createFlow(
120      |-        address sender,
121      |-        address token,
122      |-        address poolAddress,
123      |-        uint96 flowRate
124      |-    ) internal {
125      |-        vm.startPrank(sender);
126      |-        ICFAForwarder(CFA_FORWARDER).createFlow(
127      |-            ISuperToken(token),
128      |-            sender,
129      |-            poolAddress,
130      |-            int96(flowRate),
131      |-            new bytes(0)
132      |-        );
133      |-        vm.stopPrank();
134      |-    }
    109  |+  function _createFlow(address sender, address token, address poolAddress, uint96 flowRate)
    110  |+    internal
    111  |+  {
    112  |+    vm.startPrank(sender);
    113  |+    ICFAForwarder(CFA_FORWARDER).createFlow(
    114  |+      ISuperToken(token), sender, poolAddress, int96(flowRate), new bytes(0)
    115  |+    );
    116  |+    vm.stopPrank();
    117  |+  }
135 118  | 
136      |-    function _updateFlow(address sender, uint96 flowRate) internal {
137      |-        vm.startPrank(sender);
138      |-        ICFAForwarder(CFA_FORWARDER).updateFlow(
139      |-            ISuperToken(USDCX),
140      |-            sender,
141      |-            address(pool),
142      |-            int96(flowRate),
143      |-            new bytes(0)
144      |-        );
145      |-        vm.stopPrank();
146      |-    }
    119  |+  function _updateFlow(address sender, uint96 flowRate) internal {
    120  |+    vm.startPrank(sender);
    121  |+    ICFAForwarder(CFA_FORWARDER).updateFlow(
    122  |+      ISuperToken(USDCX), sender, address(pool), int96(flowRate), new bytes(0)
    123  |+    );
    124  |+    vm.stopPrank();
    125  |+  }
147 126  | 
148      |-    function testFork_PoolInitialization() public view {
149      |-        // Verify initialization
150      |-        assertEq(address(pool.inputToken()), USDCX);
151      |-        assertEq(address(pool.outputToken()), WETHX);
152      |-        assertEq(address(pool.weth()), WETH);
153      |-        assertEq(address(pool.wethx()), WETHX);
154      |-        assertEq(pool.gelatoFeeShare(), 1e16); // 1% default fee
155      |-    }
    127  |+  function testFork_PoolInitialization() public view {
    128  |+    // Verify initialization
    129  |+    assertEq(address(pool.inputToken()), USDCX);
    130  |+    assertEq(address(pool.outputToken()), WETHX);
    131  |+    assertEq(address(pool.weth()), WETH);
    132  |+    assertEq(address(pool.wethx()), WETHX);
    133  |+    assertEq(pool.gelatoFeeShare(), 1e16); // 1% default fee
    134  |+  }
156 135  | 
157      |-    function testFork_StreamersWithTheSameFlowRateGetTheSameDeal() public {
158      |-        _createFlow(alice, USDCX, address(pool), uint96(INFLOW_RATE_USDC));
159      |-        _createFlow(bob, USDCX, address(pool), uint96(INFLOW_RATE_USDC));
160      |-        skip(1 days);
161      |-        pool.distribute(new bytes(0), true);
162      |-        uint256 aliceBalance = ISuperToken(WETHX).balanceOf(alice);
163      |-        uint256 bobBalance = ISuperToken(WETHX).balanceOf(bob);
164      |-        // The both got WETHx
165      |-        assertGt(aliceBalance, 0);
166      |-        assertGt(bobBalance, 0);
167      |-        // The both got the same amount of WETHx
168      |-        assertEq(aliceBalance, bobBalance);
169      |-    }
    136  |+  function testFork_StreamersWithTheSameFlowRateGetTheSameDeal() public {
    137  |+    _createFlow(alice, USDCX, address(pool), uint96(INFLOW_RATE_USDC));
    138  |+    _createFlow(bob, USDCX, address(pool), uint96(INFLOW_RATE_USDC));
    139  |+    skip(1 days);
    140  |+    pool.distribute(new bytes(0), true);
    141  |+    uint256 aliceBalance = ISuperToken(WETHX).balanceOf(alice);
    142  |+    uint256 bobBalance = ISuperToken(WETHX).balanceOf(bob);
    143  |+    // The both got WETHx
    144  |+    assertGt(aliceBalance, 0);
    145  |+    assertGt(bobBalance, 0);
    146  |+    // The both got the same amount of WETHx
    147  |+    assertEq(aliceBalance, bobBalance);
    148  |+  }
170 149  | 
171      |-    function testFork_StreamerWithHigherFlowRateGetsMoreShares() public {
172      |-        // Alice opens a USDC stream with base rate
173      |-        _createFlow(alice, USDCX, address(pool), uint96(INFLOW_RATE_USDC));
174      |-        // Bob opens a USDC stream with 2x rate
175      |-        _createFlow(bob, USDCX, address(pool), uint96(INFLOW_RATE_USDC * 2));
176      |-        skip(1 days);
177      |-        pool.distribute(new bytes(0), true);
178      |-        uint256 aliceBalance = ISuperToken(WETHX).balanceOf(alice);
179      |-        uint256 bobBalance = ISuperToken(WETHX).balanceOf(bob);
180      |-        // Both got WETHx
181      |-        assertGt(aliceBalance, 0);
182      |-        assertGt(bobBalance, 0);
183      |-        // Bob got ~2x what Alice got (allowing for small rounding differences)
184      |-        assertApproxEqRel(bobBalance, aliceBalance * 2, 0.01e18); // 1% tolerance
185      |-    }
    150  |+  function testFork_StreamerWithHigherFlowRateGetsMoreShares() public {
    151  |+    // Alice opens a USDC stream with base rate
    152  |+    _createFlow(alice, USDCX, address(pool), uint96(INFLOW_RATE_USDC));
    153  |+    // Bob opens a USDC stream with 2x rate
    154  |+    _createFlow(bob, USDCX, address(pool), uint96(INFLOW_RATE_USDC * 2));
    155  |+    skip(1 days);
    156  |+    pool.distribute(new bytes(0), true);
    157  |+    uint256 aliceBalance = ISuperToken(WETHX).balanceOf(alice);
    158  |+    uint256 bobBalance = ISuperToken(WETHX).balanceOf(bob);
    159  |+    // Both got WETHx
    160  |+    assertGt(aliceBalance, 0);
    161  |+    assertGt(bobBalance, 0);
    162  |+    // Bob got ~2x what Alice got (allowing for small rounding differences)
    163  |+    assertApproxEqRel(bobBalance, aliceBalance * 2, 0.01e18); // 1% tolerance
    164  |+  }
186 165  | 
187      |-    function testFork_StreamerCanUpdateFlowRate() public {
188      |-        // Alice opens initial stream
189      |-        _createFlow(alice, USDCX, address(pool), uint96(INFLOW_RATE_USDC));
190      |-        skip(1 days);
191      |-        // First distribution
192      |-        pool.distribute(new bytes(0), true);
193      |-        uint256 aliceBalanceInitial = ISuperToken(WETHX).balanceOf(alice);
194      |-        // Alice updates to 2x flow rate
195      |-        _updateFlow(alice, uint96(INFLOW_RATE_USDC * 2));
196      |-        skip(1 days);
197      |-        // Second distribution
198      |-        pool.distribute(new bytes(0), true);
199      |-        uint256 aliceBalanceFinal = ISuperToken(WETHX).balanceOf(alice);
200      |-        // The second day's earnings should be ~2x the first day
201      |-        uint256 firstDayEarnings = aliceBalanceInitial;
202      |-        uint256 secondDayEarnings = aliceBalanceFinal - aliceBalanceInitial;
203      |-        // 3% tolerance, uniswap v4 pools have low liquidity at this test block
204      |-        assertApproxEqRel(secondDayEarnings, firstDayEarnings * 2, 0.03e18);
205      |-    }
    166  |+  function testFork_StreamerCanUpdateFlowRate() public {
    167  |+    // Alice opens initial stream
    168  |+    _createFlow(alice, USDCX, address(pool), uint96(INFLOW_RATE_USDC));
    169  |+    skip(1 days);
    170  |+    // First distribution
    171  |+    pool.distribute(new bytes(0), true);
    172  |+    uint256 aliceBalanceInitial = ISuperToken(WETHX).balanceOf(alice);
    173  |+    // Alice updates to 2x flow rate
    174  |+    _updateFlow(alice, uint96(INFLOW_RATE_USDC * 2));
    175  |+    skip(1 days);
    176  |+    // Second distribution
    177  |+    pool.distribute(new bytes(0), true);
    178  |+    uint256 aliceBalanceFinal = ISuperToken(WETHX).balanceOf(alice);
    179  |+    // The second day's earnings should be ~2x the first day
    180  |+    uint256 firstDayEarnings = aliceBalanceInitial;
    181  |+    uint256 secondDayEarnings = aliceBalanceFinal - aliceBalanceInitial;
    182  |+    // 3% tolerance, uniswap v4 pools have low liquidity at this test block
    183  |+    assertApproxEqRel(secondDayEarnings, firstDayEarnings * 2, 0.03e18);
    184  |+  }
206 185  | 
207      |-    function testFork_StreamerCanCloseStream() public {
208      |-        // Alice opens a stream
209      |-        _createFlow(alice, USDCX, address(pool), uint96(INFLOW_RATE_USDC));
210      |-        skip(1 days);
211      |-        // First distribution
212      |-        pool.distribute(new bytes(0), true);
213      |-        uint256 aliceBalanceAfterFirst = ISuperToken(WETHX).balanceOf(alice);
214      |-        // Alice closes her stream
215      |-        _deleteFlow(alice);
216      |-        skip(1 days);
217      |-        // Second distribution
218      |-        pool.distribute(new bytes(0), true);
219      |-        uint256 aliceBalanceAfterSecond = ISuperToken(WETHX).balanceOf(alice);
220      |-        // Alice's balance shouldn't change after closing stream
221      |-        assertEq(aliceBalanceAfterFirst, aliceBalanceAfterSecond);
222      |-    }
    186  |+  function testFork_StreamerCanCloseStream() public {
    187  |+    // Alice opens a stream
    188  |+    _createFlow(alice, USDCX, address(pool), uint96(INFLOW_RATE_USDC));
    189  |+    skip(1 days);
    190  |+    // First distribution
    191  |+    pool.distribute(new bytes(0), true);
    192  |+    uint256 aliceBalanceAfterFirst = ISuperToken(WETHX).balanceOf(alice);
    193  |+    // Alice closes her stream
    194  |+    _deleteFlow(alice);
    195  |+    skip(1 days);
    196  |+    // Second distribution
    197  |+    pool.distribute(new bytes(0), true);
    198  |+    uint256 aliceBalanceAfterSecond = ISuperToken(WETHX).balanceOf(alice);
    199  |+    // Alice's balance shouldn't change after closing stream
    200  |+    assertEq(aliceBalanceAfterFirst, aliceBalanceAfterSecond);
    201  |+  }
223 202  | 
224      |-    function testFork_TradeTracking() public {
225      |-        // Alice opens a stream
226      |-        _createFlow(alice, USDCX, address(pool), uint96(INFLOW_RATE_USDC));
227      |-        // Check initial trade info
228      |-        SuperDCATrade.Trade memory trade = pool.getLatestTrade(alice);
229      |-        assertEq(uint256(int256(trade.flowRate)), uint256(INFLOW_RATE_USDC)); // Convert int96 to uint256
230      |-        // solhint-disable-next-line not-rely-on-time
231      |-        assertEq(trade.startTime, uint256(block.timestamp));
232      |-        assertEq(trade.endTime, uint256(0)); // Ongoing trade
233      |-        skip(1 days);
234      |-        // Close stream
235      |-        _deleteFlow(alice);
236      |-        // Check final trade info
237      |-        trade = pool.getLatestTrade(alice);
238      |-        // solhint-disable-next-line not-rely-on-time
239      |-        assertEq(trade.endTime, uint256(block.timestamp));
240      |-        // Check trade count
241      |-        assertEq(pool.getTradeCount(alice), uint256(1));
242      |-    }
    203  |+  function testFork_TradeTracking() public {
    204  |+    // Alice opens a stream
    205  |+    _createFlow(alice, USDCX, address(pool), uint96(INFLOW_RATE_USDC));
    206  |+    // Check initial trade info
    207  |+    SuperDCATrade.Trade memory trade = pool.getLatestTrade(alice);
    208  |+    assertEq(uint256(int256(trade.flowRate)), uint256(INFLOW_RATE_USDC)); // Convert int96 to
    209  |+      // uint256
    210  |+    // solhint-disable-next-line not-rely-on-time
    211  |+    assertEq(trade.startTime, uint256(block.timestamp));
    212  |+    assertEq(trade.endTime, uint256(0)); // Ongoing trade
    213  |+    skip(1 days);
    214  |+    // Close stream
    215  |+    _deleteFlow(alice);
    216  |+    // Check final trade info
    217  |+    trade = pool.getLatestTrade(alice);
    218  |+    // solhint-disable-next-line not-rely-on-time
    219  |+    assertEq(trade.endTime, uint256(block.timestamp));
    220  |+    // Check trade count
    221  |+    assertEq(pool.getTradeCount(alice), uint256(1));
    222  |+  }
243 223  | 
244      |-    function testFork_RefundsUninvestedAmount() public {
245      |-        // Alice opens a stream
246      |-        _createFlow(alice, USDCX, address(pool), uint96(INFLOW_RATE_USDC));
247      |-        uint256 aliceBalanceBefore = ISuperToken(USDCX).balanceOf(alice);
248      |-        // Close stream immediately before any distribution
249      |-        _deleteFlow(alice);
250      |-        uint256 aliceBalanceAfter = ISuperToken(USDCX).balanceOf(alice);
251      |-        // Alice should get back almost all her streamed tokens
252      |-        // (minus very small amount from time elapsed)
253      |-        assertGt(aliceBalanceAfter, aliceBalanceBefore - 1e6);
254      |-    }
    224  |+  function testFork_RefundsUninvestedAmount() public {
    225  |+    // Alice opens a stream
    226  |+    _createFlow(alice, USDCX, address(pool), uint96(INFLOW_RATE_USDC));
    227  |+    uint256 aliceBalanceBefore = ISuperToken(USDCX).balanceOf(alice);
    228  |+    // Close stream immediately before any distribution
    229  |+    _deleteFlow(alice);
    230  |+    uint256 aliceBalanceAfter = ISuperToken(USDCX).balanceOf(alice);
    231  |+    // Alice should get back almost all her streamed tokens
    232  |+    // (minus very small amount from time elapsed)
    233  |+    assertGt(aliceBalanceAfter, aliceBalanceBefore - 1e6);
    234  |+  }
255 235  | 
256      |-    function testFork_CalculatesNextDistributionTime() public {
257      |-        // Alice opens a stream
258      |-        _createFlow(alice, USDCX, address(pool), uint96(INFLOW_RATE_USDC));
259      |-        uint256 gasPrice = 1e9; // 1 Gwei
260      |-        uint256 gasLimit = 1e6; // 1M gas
261      |-        uint256 tokenToWethRate = 1e18; // 1:1 for simplicity
262      |-        uint256 nextDistTime = pool.getNextDistributionTime(
263      |-            gasPrice,
264      |-            gasLimit,
265      |-            tokenToWethRate
266      |-        );
267      |-        // Next distribution should be in the future
268      |-        // solhint-disable-next-line not-rely-on-time
269      |-        assertGt(nextDistTime, block.timestamp);
270      |-        // Should be lastDistributedAt + calculated time
271      |-        assertEq(
272      |-            nextDistTime,
273      |-            pool.lastDistributedAt() +
274      |-                ((gasPrice * gasLimit * tokenToWethRate) /
275      |-                    (INFLOW_RATE_USDC / 1e9)) /
276      |-                1e9
277      |-        );
278      |-    }
    236  |+  function testFork_CalculatesNextDistributionTime() public {
    237  |+    // Alice opens a stream
    238  |+    _createFlow(alice, USDCX, address(pool), uint96(INFLOW_RATE_USDC));
    239  |+    uint256 gasPrice = 1e9; // 1 Gwei
    240  |+    uint256 gasLimit = 1e6; // 1M gas
    241  |+    uint256 tokenToWethRate = 1e18; // 1:1 for simplicity
    242  |+    uint256 nextDistTime = pool.getNextDistributionTime(gasPrice, gasLimit, tokenToWethRate);
    243  |+    // Next distribution should be in the future
    244  |+    // solhint-disable-next-line not-rely-on-time
    245  |+    assertGt(nextDistTime, block.timestamp);
    246  |+    // Should be lastDistributedAt + calculated time
    247  |+    assertEq(
    248  |+      nextDistTime,
    249  |+      pool.lastDistributedAt()
    250  |+        + ((gasPrice * gasLimit * tokenToWethRate) / (INFLOW_RATE_USDC / 1e9)) / 1e9
    251  |+    );
    252  |+  }
279 253  | 
280      |-    // Add other tests here from the TypeScript tests
    254  |+  // Add other tests here from the TypeScript tests
281 255  | 
282      |-    function testFork_GelatoDistribution() public {
283      |-        // Convert INFLOW_RATE_USDC to int96 safely
284      |-        int96 flowRate = int96(int256(INFLOW_RATE_USDC * 10));
285      |-        // Alice opens a USDC stream to SuperDCAPool with 10x flow rate to ensure Gelato can be paid
286      |-        _createFlow(alice, USDCX, address(pool), uint96(INFLOW_RATE_USDC * 10));
287      |-        // Take initial measurements
288      |-        uint256 aliceInitialBalance = ISuperToken(WETHX).balanceOf(alice);
289      |-        // Skip time and do first distribution
290      |-        skip(1 days);
291      |-        // Impersonate Gelato Network and set balance
292      |-        vm.deal(GELATO_NETWORK, 100 ether);
293      |-        vm.startPrank(GELATO_NETWORK);
294      |-        // Setup Gelato execution data
295      |-        bytes memory execData = abi.encodeWithSelector(
296      |-            pool.distribute.selector,
297      |-            new bytes(0),
298      |-            false
299      |-        );
300      |-        // Encode module data similar to TypeScript test
301      |-        LibDataTypes.ModuleData memory moduleData = LibDataTypes.ModuleData({
302      |-            modules: new LibDataTypes.Module[](2),
303      |-            args: new bytes[](2)
304      |-        });
305      |-        moduleData.modules[0] = LibDataTypes.Module.PROXY;
306      |-        moduleData.modules[1] = LibDataTypes.Module.TRIGGER;
307      |-        moduleData.args[0] = ""; // Empty bytes for PROXY module
308      |-        moduleData.args[1] = abi.encode(
309      |-            uint256(0), // First arg in TypeScript encoding
310      |-            abi.encode(uint128(gelatoBlockTimestamp), uint128(60_000)) // Second arg (encodedArgs) in TypeScript encoding
311      |-        );
312      |-        // Execute through Gelato Automate
313      |-        Automate(GELATO_AUTOMATE).exec(
314      |-            address(pool),
315      |-            address(pool),
316      |-            execData,
317      |-            moduleData,
318      |-            1, // Gelato fee
319      |-            0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,
320      |-            false
321      |-        );
322      |-        vm.stopPrank();
323      |-        // Skip more time and do another distribution
324      |-        skip(1 days);
325      |-        // Execute second distribution through Gelato
326      |-        vm.startPrank(GELATO_NETWORK);
327      |-        Automate(GELATO_AUTOMATE).exec(
328      |-            address(pool),
329      |-            address(pool),
330      |-            execData,
331      |-            moduleData,
332      |-            1,
333      |-            0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,
334      |-            false
335      |-        );
336      |-        vm.stopPrank();
337      |-        // Check Alice's final balance
338      |-        uint256 aliceFinalBalance = ISuperToken(WETHX).balanceOf(alice);
339      |-        // Verify Alice received ETHx
340      |-        assertGt(aliceFinalBalance, aliceInitialBalance);
341      |-        // Get oracle price for comparison
342      |-        uint256 oraclePrice = pool.getLatestPrice();
343      |-        // Calculate expected minimum output considering 2% slippage/fees
344      |-        uint256 inputAmount = uint256(int256(flowRate) * (2 days));
345      |-        uint256 minExpectedOutput = (inputAmount * 98) / (oraclePrice * 100);
346      |-        // Verify Alice got at least the minimum expected amount
347      |-        assertGt(aliceFinalBalance - aliceInitialBalance, minExpectedOutput);
348      |-        // Clean up - close Alice's stream
349      |-        vm.startPrank(alice);
350      |-        ICFAForwarder(CFA_FORWARDER).deleteFlow(
351      |-            ISuperToken(USDCX),
352      |-            alice,
353      |-            address(pool),
354      |-            new bytes(0)
355      |-        );
356      |-        vm.stopPrank();
357      |-    }
    256  |+  function testFork_GelatoDistribution() public {
    257  |+    // Convert INFLOW_RATE_USDC to int96 safely
    258  |+    int96 flowRate = int96(int256(INFLOW_RATE_USDC * 10));
    259  |+    // Alice opens a USDC stream to SuperDCAPool with 10x flow rate to ensure Gelato can be paid
    260  |+    _createFlow(alice, USDCX, address(pool), uint96(INFLOW_RATE_USDC * 10));
    261  |+    // Take initial measurements
    262  |+    uint256 aliceInitialBalance = ISuperToken(WETHX).balanceOf(alice);
    263  |+    // Skip time and do first distribution
    264  |+    skip(1 days);
    265  |+    // Impersonate Gelato Network and set balance
    266  |+    vm.deal(GELATO_NETWORK, 100 ether);
    267  |+    vm.startPrank(GELATO_NETWORK);
    268  |+    // Setup Gelato execution data
    269  |+    bytes memory execData = abi.encodeWithSelector(pool.distribute.selector, new bytes(0), false);
    270  |+    // Encode module data similar to TypeScript test
    271  |+    LibDataTypes.ModuleData memory moduleData =
    272  |+      LibDataTypes.ModuleData({modules: new LibDataTypes.Module[](2), args: new bytes[](2)});
    273  |+    moduleData.modules[0] = LibDataTypes.Module.PROXY;
    274  |+    moduleData.modules[1] = LibDataTypes.Module.TRIGGER;
    275  |+    moduleData.args[0] = ""; // Empty bytes for PROXY module
    276  |+    moduleData.args[1] = abi.encode(
    277  |+      uint256(0), // First arg in TypeScript encoding
    278  |+      abi.encode(uint128(gelatoBlockTimestamp), uint128(60_000)) // Second arg (encodedArgs) in
    279  |+        // TypeScript encoding
    280  |+    );
    281  |+    // Execute through Gelato Automate
    282  |+    Automate(GELATO_AUTOMATE).exec(
